# robots.txt for clearblueaero.com

User-agent: *
Allow: /

# Internal CRM areas (auth-gated) — excluded from crawling
Disallow: /dashboard
Disallow: /clients
Disallow: /deals
Disallow: /appraisals
Disallow: /users
Disallow: /announcements
Disallow: /affiliates
Disallow: /employees
Disallow: /subscribers
Disallow: /market-reports
Disallow: /aircraft-assistant
Disallow: /affiliate-dashboard
Disallow: /gardneraircraft
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /oauth

Sitemap: https://clearblueaero.com/sitemap.xml
